Source,Amount,Date
Poker,53.540000000000006,2021-03-01
Battleship,-10.0,2021-03-07
Betting,153.27,2021-03-28
VA Refund,6.0,2021-03-05
Stimulus,1400.0,2021-03-17
Thomson Reuters,2000.93,2021-02-05
Thomson Reuters,2000.93,2021-01-22
Poker,54.08,2021-02-02
Hearts,-5.0,2021-02-03
Betting,-269.0,2021-02-08
Weed,60.0,2021-02-16
IRS Tax Refund,1478.0,2021-02-23
Thomson Reuters,2000.93,2021-01-08
Thomson Reuters,2000.93,2021-01-22
Stimulus,600.0,2021-01-02
Betting,357.75000000000006,2021-01-24
Weed,65.0,2021-01-06
Hearts,10.0,2021-01-19
Poker,51.06,2021-01-23
Thomson Reuters,2210.94,2020-12-13
Thomson Reuters,2210.94,2020-12-27
Betting,42.0,2020-12-26
Poker,11.0,2020-12-13
Xmas,750.0,2020-12-25
Google Pay,63.0,2020-12-25
Weed,15.0,2020-12-21
Fantasy Football,20.0,2020-12-28
Thomson Reuters,2210.93,2020-11-13
Thomson Reuters,2210.93,2020-11-27
Betting,278.0,2020-11-11
Poker,-16.0,2020-11-10
Birthday,40.0,2020-11-11
GreenZone,1819.51,2020-10-08
GreenZone,2831.11,2020-10-23
Thomson Reuters,2715.57,2020-10-30
Betting,-235.0,2020-10-19
GreenZone,1813.06,2020-09-08
GreenZone,1813.05,2020-09-23
Betting,66.0,2020-09-15
GreenZone,1809.39,2020-08-08
GreenZone,1870.54,2020-08-23
Hearts,-10.0,2020-08-24
Battleship,10.0,2020-08-27
Electricity Refund,80.46,2020-08-25
Betting,7.0,2020-08-31
GreenZone,1814.0,2020-07-08
GreenZone,2064.0,2020-07-23
Weed,50.0,2020-07-03
Hearts,3.0,2020-07-31
Battleship,-5.0,2020-07-16
GreenZone,1813.99,2020-06-08
GreenZone,1813.99,2020-06-23
Hearts,36.0,2020-06-30
Battleship,-10.0,2020-06-30
Driving,7.0,2020-06-07
GreenZone,2336.2,2020-05-08
GreenZone,1814.0,2020-05-22
Poker,40.0,2020-05-10
8 Ball,2.0,2020-05-15
UNO,-5.0,2020-05-18
Chips & Guac,-2.0,2020-05-20
Soccer,8.0,2020-05-26
GreenZone,2236.18,2020-04-08
GreenZone,2236.18,2020-04-23
IRS Stimulus,1200.0,2020-04-16
Hearts,-10.0,2020-04-27
NFL Draft,1.75,2020-04-23
Poker,-20.0,2020-04-22
GreenZone,2236.2,2020-03-08
GreenZone,2236.2,2020-03-23
GreenZone,2236.18,2020-02-08
GreenZone,2236.2,2020-02-23
Betting,118.0,2020-02-02
Cookin,13.0,2020-02-02
Mario Kart,16.0,2020-02-22
Tax Return,2324.0,2020-02-25
GreenZone,2236.2,2020-01-08
GreenZone,2236.2,2020-01-23
Betting,74.0,2020-01-21
GreenZone,2225.27,2019-12-08
GreenZone,3395.09,2019-12-23
Driving,66.0,2019-12-01
UNO,11.0,2019-12-07
Kart,10.0,2019-12-15
Joe alcohol delivery,50.0,2019-12-31
Christmas gift,500.0,2019-12-25
Roommate poker,40.0,2019-12-27
Fantasy,375.0,2019-12-24
Cooking,10.0,2019-12-30
GreenZone,2225.37,2019-11-08
GreenZone,2225.28,2019-11-23
Cooking,10.5,2019-11-03
Driving,8.0,2019-11-17
GreenZone,2112.6,2019-10-08
GreenZone,2112.6,2019-10-23
Cooking,16.0,2019-10-13
Driving,60.0,2019-10-13
GreenZone,1801.0,2019-09-06
GreenZone,2424.21,2019-09-23
Weed,29.0,2019-09-08
Betting,-50.0,2019-09-08
Food/Cooking,15.0,2019-09-15
Tax Refund,110.0,2019-09-27
GreenZone,2109.0,2019-08-07
GreenZone,4109.0,2019-08-21
Betting,-16.0,2019-08-14
Cooking,6.0,2019-08-11
Weed,44.0,2019-08-18
Elite Gaming,100.0,2019-08-29
GreenZone,2112.24,2019-07-07
GreenZone,2112.25,2019-07-21
Betting,-20.0,2019-07-08
GreenZone,2107.75,2019-06-07
GreenZone,2112.23,2019-06-21
Betting,2.0,2019-06-03
Cooking,4.0,2019-06-24
GreenZone,2111.55,2019-05-08
GreenZone,2112.92,2019-05-23
Cooking,5.0,2019-05-19
Driving,8.0,2019-05-19
Betting,-5.0,2019-05-17
Denis,20.0,2019-05-21
GreenZone,2112.51,2019-04-08
GreenZone,2112.51,2019-04-23
Cooking,4.5,2019-04-13
Betting,10.0,2019-04-28
GreenZone,2112.51,2019-03-08
GreenZone,2112.51,2019-03-23
Cooking,4.0,2019-03-16
GreenZone,2112.51,2019-02-08
GreenZone,2112.51,2019-02-23
Betting,10.0,2019-02-04
Wine,10.0,2019-02-18
GreenZone,2107.67,2019-01-08
GreenZone,2112.5,2019-01-23
Betting,-14.0,2019-01-07
GreenZone,1928.26,2018-12-08
GreenZone,7073.25,2018-12-23
Betting,-25.0,2018-12-17
Bonus,1562.26,2108-12-21
GreenZone,2067.94,2018-11-08
GreenZone,2028.03,2018-11-23
Uber credit,5.0,2018-11-03
Betting,2.0,2018-11-01
GreenZone,2067.94,2018-10-08
GreenZone,2067.93,2018-10-23
Cooking,6.0,2018-10-07
GreenZone,2067.94,2018-09-08
GreenZone,2067.93,2018-09-23
Cleaning,10.0,2018-09-02
Cooking,6.5,2018-09-03
Juul loan,2.0,2018-09-08
Betting,-10.0,2018-09-10
GreenZone,2067.94,2018-08-08
GreenZone,2067.93,2018-08-23
Betting,-125.0,2018-08-05
Security Deposit Refund,1431.75,2018-08-01
Cooking bfast,4.0,2018-08-05
GreenZone,2067.94,2018-07-08
GreenZone,2067.94,2018-07-23
Betting,5.0,2018-07-08
GreenZone,2067.95,2018-06-08
GreenZone,2067.94,2018-06-23
Bet,-20.0,2018-05-15
GreenZone,1193.86,2018-05-08
GreenZone,2067.93,2018-05-23
Bet,-4.0,2018-05-15
AMT,1882.47,2018-04-13
AMT,2741.65,2018-04-30
AMT,1882.57,2018-03-15
AMT,1882.47,2018-03-30
Betting,-17.0,2018-03-10
Cooking food,3.5,2018-03-04
Weed,10.0,2018-03-17
Tax Refund,2799.02,2018-03-21
AMT,1882.47,2018-02-19
AMT,1882.47,2018-02-28
Betting,-13.0,2018-02-04
Selling Wine,15.0,2018-02-04
AMT,1808.96,2018-01-12
AMT,1882.47,2018-01-31
Betting,9.0,2018-01-28
AMT,1738.97,2017-12-15
AMT,1738.97,2017-12-29
Daisy Clean-up,5.0,2017-12-12
AMT,1739.98,2017-11-15
AMT,1738.96,2017-11-30
Betting,29.5,2017-11-05
Birthday Money,100.0,2017-11-11
Chores,5.0,2017-11-19
AMT,1738.96,2017-10-13
AMT,1738.97,2017-10-31
AMT,1602.09,2017-09-15
AMT,1738.97,2017-09-29
AMT,1602.09,2017-08-30
AMT,1602.09,2017-08-15
Daisy cleanup,20.0,2017-08-12
Security Deposit,172.39,2017-08-12
AMT,1602.08,2017-07-30
AMT,1602.08,2017-07-15
Yadi,20.0,2017-07-10
Bet,5.0,2017-07-30
AMT,1602.08,2017-06-30
AMT,1602.09,2017-06-15
Bet,5.0,2017-06-18
AMT,1602.09,2017-05-31
AMT,1603.09,2017-05-15
Tax Refund,1628.0,2017-05-02
Tax Refund,152.0,2017-05-11
AMT,1651.39,2017-04-15
AMT,1604.09,2017-04-28
Betting,-35.01,2017-04-02
AMT,1651.39,2017-03-15
AMT,1651.4,2017-03-31
Betting,-35.260000000000005,2017-03-14
AMT,90.0,2017-03-24
Food,8.0,2017-03-26
AMT,1651.39,2017-02-15
AMT,1654.4,2017-02-28
